Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    (64) ARRAY -> WRITE_ARRAY .
    (32) WRITE_ARRAY -> WRITE_ARRAY . TkOpenPar E TkTwoPoints E TkClosePar

    TkOBracket      reduce using rule 64 (ARRAY -> WRITE_ARRAY .)
    TkOpenPar       shift and go to state 60


state 35

    (65) FOR_LOOP -> TkFor TkId . TkIn E TkTo E TkArrow SUBPROGRAM TkRof

    TkIn            shift and go to state 61


state 36

    (66) DO_LOOP -> TkDo GUARD . TkOd
    (69) GUARD -> GUARD . TkGuard E TkArrow SUBPROGRAM

    TkOd            shift and go to state 62
    TkGuard         shift and go to state 63


state 37

    (68) GUARD -> E . TkArrow SUBPROGRAM
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkArrow         shift and go to state 64
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 38

    (46) E -> TkMinus . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 76
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 39

    (44) E -> TkOpenPar . E TkClosePar
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 77
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 40

    (45) E -> TkNot . E
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 78
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 41

    (47) E -> TkNum .

    TkCBlock        reduce using rule 47 (E -> TkNum .)
    TkSemicolon     reduce using rule 47 (E -> TkNum .)
    TkComma         reduce using rule 47 (E -> TkNum .)
    TkTwoPoints     reduce using rule 47 (E -> TkNum .)
    TkClosePar      reduce using rule 47 (E -> TkNum .)
    TkMult          reduce using rule 47 (E -> TkNum .)
    TkPlus          reduce using rule 47 (E -> TkNum .)
    TkMinus         reduce using rule 47 (E -> TkNum .)
    TkOr            reduce using rule 47 (E -> TkNum .)
    TkAnd           reduce using rule 47 (E -> TkNum .)
    TkLess          reduce using rule 47 (E -> TkNum .)
    TkLeq           reduce using rule 47 (E -> TkNum .)
    TkGeq           reduce using rule 47 (E -> TkNum .)
    TkGreater       reduce using rule 47 (E -> TkNum .)
    TkEqual         reduce using rule 47 (E -> TkNum .)
    TkNEqual        reduce using rule 47 (E -> TkNum .)
    TkCBracket      reduce using rule 47 (E -> TkNum .)
    TkTo            reduce using rule 47 (E -> TkNum .)
    TkArrow         reduce using rule 47 (E -> TkNum .)
    TkRof           reduce using rule 47 (E -> TkNum .)
    TkOd            reduce using rule 47 (E -> TkNum .)
    TkFi            reduce using rule 47 (E -> TkNum .)
    TkGuard         reduce using rule 47 (E -> TkNum .)


state 42

    (48) E -> TkId .
    (63) ARRAY -> TkId .
    (31) WRITE_ARRAY -> TkId . TkOpenPar E TkTwoPoints E TkClosePar

    TkCBlock        reduce using rule 48 (E -> TkId .)
    TkSemicolon     reduce using rule 48 (E -> TkId .)
    TkComma         reduce using rule 48 (E -> TkId .)
    TkTwoPoints     reduce using rule 48 (E -> TkId .)
    TkClosePar      reduce using rule 48 (E -> TkId .)
    TkMult          reduce using rule 48 (E -> TkId .)
    TkPlus          reduce using rule 48 (E -> TkId .)
    TkMinus         reduce using rule 48 (E -> TkId .)
    TkOr            reduce using rule 48 (E -> TkId .)
    TkAnd           reduce using rule 48 (E -> TkId .)
    TkLess          reduce using rule 48 (E -> TkId .)
    TkLeq           reduce using rule 48 (E -> TkId .)
    TkGeq           reduce using rule 48 (E -> TkId .)
    TkGreater       reduce using rule 48 (E -> TkId .)
    TkEqual         reduce using rule 48 (E -> TkId .)
    TkNEqual        reduce using rule 48 (E -> TkId .)
    TkCBracket      reduce using rule 48 (E -> TkId .)
    TkTo            reduce using rule 48 (E -> TkId .)
    TkArrow         reduce using rule 48 (E -> TkId .)
    TkRof           reduce using rule 48 (E -> TkId .)
    TkOd            reduce using rule 48 (E -> TkId .)
    TkFi            reduce using rule 48 (E -> TkId .)
    TkGuard         reduce using rule 48 (E -> TkId .)
    TkOBracket      reduce using rule 63 (ARRAY -> TkId .)
    TkOpenPar       shift and go to state 58


state 43

    (49) E -> TkTrue .

    TkCBlock        reduce using rule 49 (E -> TkTrue .)
    TkSemicolon     reduce using rule 49 (E -> TkTrue .)
    TkComma         reduce using rule 49 (E -> TkTrue .)
    TkTwoPoints     reduce using rule 49 (E -> TkTrue .)
    TkClosePar      reduce using rule 49 (E -> TkTrue .)
    TkMult          reduce using rule 49 (E -> TkTrue .)
    TkPlus          reduce using rule 49 (E -> TkTrue .)
    TkMinus         reduce using rule 49 (E -> TkTrue .)
    TkOr            reduce using rule 49 (E -> TkTrue .)
    TkAnd           reduce using rule 49 (E -> TkTrue .)
    TkLess          reduce using rule 49 (E -> TkTrue .)
    TkLeq           reduce using rule 49 (E -> TkTrue .)
    TkGeq           reduce using rule 49 (E -> TkTrue .)
    TkGreater       reduce using rule 49 (E -> TkTrue .)
    TkEqual         reduce using rule 49 (E -> TkTrue .)
    TkNEqual        reduce using rule 49 (E -> TkTrue .)
    TkCBracket      reduce using rule 49 (E -> TkTrue .)
    TkTo            reduce using rule 49 (E -> TkTrue .)
    TkArrow         reduce using rule 49 (E -> TkTrue .)
    TkRof           reduce using rule 49 (E -> TkTrue .)
    TkOd            reduce using rule 49 (E -> TkTrue .)
    TkFi            reduce using rule 49 (E -> TkTrue .)
    TkGuard         reduce using rule 49 (E -> TkTrue .)


state 44

    (50) E -> TkFalse .

    TkCBlock        reduce using rule 50 (E -> TkFalse .)
    TkSemicolon     reduce using rule 50 (E -> TkFalse .)
    TkComma         reduce using rule 50 (E -> TkFalse .)
    TkTwoPoints     reduce using rule 50 (E -> TkFalse .)
    TkClosePar      reduce using rule 50 (E -> TkFalse .)
    TkMult          reduce using rule 50 (E -> TkFalse .)
    TkPlus          reduce using rule 50 (E -> TkFalse .)
    TkMinus         reduce using rule 50 (E -> TkFalse .)
    TkOr            reduce using rule 50 (E -> TkFalse .)
    TkAnd           reduce using rule 50 (E -> TkFalse .)
    TkLess          reduce using rule 50 (E -> TkFalse .)
    TkLeq           reduce using rule 50 (E -> TkFalse .)
    TkGeq           reduce using rule 50 (E -> TkFalse .)
    TkGreater       reduce using rule 50 (E -> TkFalse .)
    TkEqual         reduce using rule 50 (E -> TkFalse .)
    TkNEqual        reduce using rule 50 (E -> TkFalse .)
    TkCBracket      reduce using rule 50 (E -> TkFalse .)
    TkTo            reduce using rule 50 (E -> TkFalse .)
    TkArrow         reduce using rule 50 (E -> TkFalse .)
    TkRof           reduce using rule 50 (E -> TkFalse .)
    TkOd            reduce using rule 50 (E -> TkFalse .)
    TkFi            reduce using rule 50 (E -> TkFalse .)
    TkGuard         reduce using rule 50 (E -> TkFalse .)


state 45

    (51) E -> READ_ARRAY .

    TkCBlock        reduce using rule 51 (E -> READ_ARRAY .)
    TkSemicolon     reduce using rule 51 (E -> READ_ARRAY .)
    TkComma         reduce using rule 51 (E -> READ_ARRAY .)
    TkTwoPoints     reduce using rule 51 (E -> READ_ARRAY .)
    TkClosePar      reduce using rule 51 (E -> READ_ARRAY .)
    TkMult          reduce using rule 51 (E -> READ_ARRAY .)
    TkPlus          reduce using rule 51 (E -> READ_ARRAY .)
    TkMinus         reduce using rule 51 (E -> READ_ARRAY .)
    TkOr            reduce using rule 51 (E -> READ_ARRAY .)
    TkAnd           reduce using rule 51 (E -> READ_ARRAY .)
    TkLess          reduce using rule 51 (E -> READ_ARRAY .)
    TkLeq           reduce using rule 51 (E -> READ_ARRAY .)
    TkGeq           reduce using rule 51 (E -> READ_ARRAY .)
    TkGreater       reduce using rule 51 (E -> READ_ARRAY .)
    TkEqual         reduce using rule 51 (E -> READ_ARRAY .)
    TkNEqual        reduce using rule 51 (E -> READ_ARRAY .)
    TkCBracket      reduce using rule 51 (E -> READ_ARRAY .)
    TkTo            reduce using rule 51 (E -> READ_ARRAY .)
    TkArrow         reduce using rule 51 (E -> READ_ARRAY .)
    TkRof           reduce using rule 51 (E -> READ_ARRAY .)
    TkOd            reduce using rule 51 (E -> READ_ARRAY .)
    TkFi            reduce using rule 51 (E -> READ_ARRAY .)
    TkGuard         reduce using rule 51 (E -> READ_ARRAY .)


state 46

    (67) CONDITIONAL -> TkIf GUARD . TkFi
    (69) GUARD -> GUARD . TkGuard E TkArrow SUBPROGRAM

    TkFi            shift and go to state 79
    TkGuard         shift and go to state 63


state 47

    (7) LIST_DECLARE -> LIST_DECLARE TkSemicolon . VARIABLE_DECLARATION
    (8) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (9) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    VARIABLE_DECLARATION           shift and go to state 80

state 48

    (8) VARIABLE_DECLARATION -> TkId TkTwoPoints . TYPE
    (10) TYPE -> . TkInt
    (11) TYPE -> . TkBool
    (12) TYPE -> . ARRAY_DECLARATION
    (13) ARRAY_DECLARATION -> . TkArray TkOBracket NUM TkSoForth NUM TkCBracket

    TkInt           shift and go to state 82
    TkBool          shift and go to state 83
    TkArray         shift and go to state 85

    TYPE                           shift and go to state 81
    ARRAY_DECLARATION              shift and go to state 84

state 49

    (9) VARIABLE_DECLARATION -> TkId TkComma . VARIABLE_DECLARATION
    (8) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (9) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    VARIABLE_DECLARATION           shift and go to state 86

state 50

    (17) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .

    TkCBlock        reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkSemicolon     reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkRof           reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkOd            reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkFi            reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkGuard         reduce using rule 17 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)


state 51

    (48) E -> TkId .
    (31) WRITE_ARRAY -> TkId . TkOpenPar E TkTwoPoints E TkClosePar
    (63) ARRAY -> TkId .

    TkCBlock        reduce using rule 48 (E -> TkId .)
    TkSemicolon     reduce using rule 48 (E -> TkId .)
    TkComma         reduce using rule 48 (E -> TkId .)
    TkTwoPoints     reduce using rule 48 (E -> TkId .)
    TkClosePar      reduce using rule 48 (E -> TkId .)
    TkMult          reduce using rule 48 (E -> TkId .)
    TkPlus          reduce using rule 48 (E -> TkId .)
    TkMinus         reduce using rule 48 (E -> TkId .)
    TkOr            reduce using rule 48 (E -> TkId .)
    TkAnd           reduce using rule 48 (E -> TkId .)
    TkLess          reduce using rule 48 (E -> TkId .)
    TkLeq           reduce using rule 48 (E -> TkId .)
    TkGeq           reduce using rule 48 (E -> TkId .)
    TkGreater       reduce using rule 48 (E -> TkId .)
    TkEqual         reduce using rule 48 (E -> TkId .)
    TkNEqual        reduce using rule 48 (E -> TkId .)
    TkCBracket      reduce using rule 48 (E -> TkId .)
    TkTo            reduce using rule 48 (E -> TkId .)
    TkArrow         reduce using rule 48 (E -> TkId .)
    TkRof           reduce using rule 48 (E -> TkId .)
    TkOd            reduce using rule 48 (E -> TkId .)
    TkFi            reduce using rule 48 (E -> TkId .)
    TkGuard         reduce using rule 48 (E -> TkId .)
    TkOpenPar       shift and go to state 58
    TkOBracket      reduce using rule 63 (ARRAY -> TkId .)


state 52

    (24) ASIG -> TkId TkAsig EXPRESSION .

    TkCBlock        reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)
    TkSemicolon     reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)
    TkRof           reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)
    TkOd            reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)
    TkFi            reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)
    TkGuard         reduce using rule 24 (ASIG -> TkId TkAsig EXPRESSION .)


state 53

    (25) EXPRESSION -> E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E
    (29) CREATE_ARRAY -> E . TkComma E

    TkCBlock        reduce using rule 25 (EXPRESSION -> E .)
    TkSemicolon     reduce using rule 25 (EXPRESSION -> E .)
    TkRof           reduce using rule 25 (EXPRESSION -> E .)
    TkOd            reduce using rule 25 (EXPRESSION -> E .)
    TkFi            reduce using rule 25 (EXPRESSION -> E .)
    TkGuard         reduce using rule 25 (EXPRESSION -> E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75
    TkComma         shift and go to state 87


state 54

    (26) EXPRESSION -> ASIG_ARRAY .

    TkCBlock        reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)
    TkSemicolon     reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)
    TkRof           reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)
    TkOd            reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)
    TkFi            reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)
    TkGuard         reduce using rule 26 (EXPRESSION -> ASIG_ARRAY .)


state 55

    (27) ASIG_ARRAY -> CREATE_ARRAY .
    (30) CREATE_ARRAY -> CREATE_ARRAY . TkComma E

    TkCBlock        reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkSemicolon     reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkRof           reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkOd            reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkFi            reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkGuard         reduce using rule 27 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkComma         shift and go to state 88


state 56

    (28) ASIG_ARRAY -> WRITE_ARRAY .
    (32) WRITE_ARRAY -> WRITE_ARRAY . TkOpenPar E TkTwoPoints E TkClosePar
    (64) ARRAY -> WRITE_ARRAY .

    TkCBlock        reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkSemicolon     reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkRof           reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOd            reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkFi            reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkGuard         reduce using rule 28 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOpenPar       shift and go to state 60
    TkOBracket      reduce using rule 64 (ARRAY -> WRITE_ARRAY .)


state 57

    (54) TOPRINT -> TOPRINT TkConcat . EXPRESSION_TO_PRINT
    (55) EXPRESSION_TO_PRINT -> . TkId
    (56) EXPRESSION_TO_PRINT -> . STRING
    (57) EXPRESSION_TO_PRINT -> . TkNum
    (58) EXPRESSION_TO_PRINT -> . TkTrue
    (59) EXPRESSION_TO_PRINT -> . TkFalse
    (60) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (61) STRING -> . TkString
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkId            shift and go to state 26
    TkNum           shift and go to state 28
    TkTrue          shift and go to state 29
    TkFalse         shift and go to state 30
    TkString        shift and go to state 32

    EXPRESSION_TO_PRINT            shift and go to state 89
    STRING                         shift and go to state 27
    READ_ARRAY                     shift and go to state 31
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 58

    (31) WRITE_ARRAY -> TkId TkOpenPar . E TkTwoPoints E TkClosePar
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 90
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 59

    (62) READ_ARRAY -> ARRAY TkOBracket . E TkCBracket
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    ARRAY                          shift and go to state 33
    E                              shift and go to state 91
    READ_ARRAY                     shift and go to state 45
    WRITE_ARRAY                    shift and go to state 34

state 60

    (32) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar . E TkTwoPoints E TkClosePar
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    WRITE_ARRAY                    shift and go to state 34
    E                              shift and go to state 92
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33

state 61

    (65) FOR_LOOP -> TkFor TkId TkIn . E TkTo E TkArrow SUBPROGRAM TkRof
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 93
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 62

    (66) DO_LOOP -> TkDo GUARD TkOd .

    TkCBlock        reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)
    TkSemicolon     reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)
    TkRof           reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)
    TkOd            reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)
    TkFi            reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)
    TkGuard         reduce using rule 66 (DO_LOOP -> TkDo GUARD TkOd .)


state 63

    (69) GUARD -> GUARD TkGuard . E TkArrow SUBPROGRAM
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
